id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_regtil_persona_user,regtil_persona_user,model_regtil_persona,group_regtil_user,1,1,1,0
access_regtil_persona_tipo_vinculacion_til_user,regtil_persona_tipo_vinculacion_til_user,model_regtil_persona_tipo_vinculacion_til,group_regtil_user,1,0,0,0
access_estado_user,regtil state_user,l10n_ve_dpt.model_res_country_state,group_regtil_user,1,0,0,0
access_municipio_user,Regtil municipio_user,l10n_ve_dpt.model_res_country_state_municipality,group_regtil_user,1,0,0,0
access_parroquia_user,Regtil parroquia_user,l10n_ve_dpt.model_res_country_state_municipality_parish,group_regtil_user,1,0,0,0
access_regtil_vivienda_user,regtil_vivienda_user,model_regtil_vivienda,group_regtil_user,1,1,1,0
access_regtil_vivienda_tipo_user,regtil_vivienda_tipo_user,model_regtil_vivienda_tipo,group_regtil_user,1,0,0,0
access_regtil_vivienda_tenencia_user,regtil_vivienda_tenencia_user,model_regtil_vivienda_tenencia,group_regtil_user,1,0,0,0
access_regtil_vivienda_condicion_user,regtil_vivienda_condicion_user,model_regtil_vivienda_condicion,group_regtil_user,1,0,0,0
access_regtil_socio_economico_user,regtil_socio_economico_user,model_regtil_socio_economico,group_regtil_user,1,1,1,0
access_regtil_socio_economico_ocupacion_user,regtil_socio_economico_ocupacion_user,model_regtil_socio_economico_ocupacion,group_regtil_user,1,0,0,0
access_regtil_socio_economico_grado_instruccion_user,regtil_socio_economico_grado_instruccion_user,model_regtil_socio_economico_grado_instruccion,group_regtil_user,1,0,0,0
access_regtil_unidad_productiva_user,regtil_unidad_productiva_user,model_regtil_unidad_productiva,group_regtil_user,1,1,1,0
access_regtil_unidad_productiva_figura_juridica_user,regtil_unidad_productiva_figura_juridica_user,model_regtil_unidad_productiva_figura_juridica,group_regtil_user,1,0,0,0
access_regtil_unidad_productiva_actividad_user,regtil_unidad_productiva_actividad_user,model_regtil_unidad_productiva_actividad,group_regtil_user,1,0,0,0
access_regtil_persona_responsable,regtil_persona_responsable,model_regtil_persona,group_regtil_responsable,1,1,1,0
access_regtil_persona_tipo_vinculacion_til_responsable,regtil_persona_tipo_vinculacion_til_responsable,model_regtil_persona_tipo_vinculacion_til,group_regtil_responsable,1,1,1,0
access_estado_responsable,regtil state_responsable,l10n_ve_dpt.model_res_country_state,group_regtil_responsable,1,0,0,0
access_municipio_responsable,Regtil municipio_responsable,l10n_ve_dpt.model_res_country_state_municipality,group_regtil_responsable,1,0,0,0
access_parroquia_responsable,Regtil parroquia_responsable,l10n_ve_dpt.model_res_country_state_municipality_parish,group_regtil_responsable,1,0,0,0
access_regtil_vivienda_responsable,regtil_vivienda_responsable,model_regtil_vivienda,group_regtil_responsable,1,1,1,0
access_regtil_vivienda_tipo_responsable,regtil_vivienda_tipo_responsable,model_regtil_vivienda_tipo,group_regtil_responsable,1,1,1,0
access_regtil_vivienda_tenencia_responsable,regtil_vivienda_tenencia_responsable,model_regtil_vivienda_tenencia,group_regtil_responsable,1,1,1,0
access_regtil_vivienda_condicion_responsable,regtil_vivienda_condicion_responsable,model_regtil_vivienda_condicion,group_regtil_responsable,1,1,1,0
access_regtil_socio_economico_responsable,regtil_socio_economico_responsable,model_regtil_socio_economico,group_regtil_responsable,1,1,1,0
access_regtil_socio_economico_ocupacion_responsable,regtil_socio_economico_ocupacion_responsable,model_regtil_socio_economico_ocupacion,group_regtil_responsable,1,1,1,0
access_regtil_socio_economico_grado_instruccion_responsable,regtil_socio_economico_grado_instruccion_responsable,model_regtil_socio_economico_grado_instruccion,group_regtil_responsable,1,1,1,0
access_regtil_unidad_productiva_responsable,regtil_unidad_productiva_responsable,model_regtil_unidad_productiva,group_regtil_responsable,1,1,1,0
access_regtil_unidad_productiva_figura_juridica_responsable,regtil_unidad_productiva_figura_juridica_responsable,model_regtil_unidad_productiva_figura_juridica,group_regtil_responsable,1,1,1,0
access_regtil_unidad_productiva_actividad_responsable,regtil_unidad_productiva_actividad_responsable,model_regtil_unidad_productiva_actividad,group_regtil_responsable,1,1,1,0
